DESCRIÇÃO	DATA	TEMPO	SEMENTE
Sorteio 001	21-02-2025	10:41:39.866	0.20896862962691642
Sorteio 002	21-02-2025	10:41:40.050	0.9628689012709586
Sorteio 003	21-02-2025	10:41:40.175	0.8874725320798689
Sorteio 004	21-02-2025	10:41:40.287	0.17364720448122384
Sorteio 005	21-02-2025	10:41:40.413	0.8407701870178634
Sorteio 006	21-02-2025	10:41:40.524	0.5392473774784179
Sorteio 007	21-02-2025	10:41:40.649	0.2583217478822526
Sorteio 008	21-02-2025	10:41:40.759	0.6829780226523283
Sorteio 009	21-02-2025	10:41:40.869	0.3015175230801219
Sorteio 010	21-02-2025	10:41:40.978	0.6952067177303398
Sorteio 011	21-02-2025	10:41:41.086	0.31471012006974064
Sorteio 012	21-02-2025	10:41:41.194	0.15748216681408422
Sorteio 013	21-02-2025	10:41:41.303	0.7728314408302026
Sorteio 014	21-02-2025	10:41:41.411	0.734994068741738
Sorteio 015	21-02-2025	10:41:41.521	0.7144574993200692
Sorteio 016	21-02-2025	10:41:41.629	0.9268197359754637
Sorteio 017	21-02-2025	10:41:41.740	0.9748837874275225
Sorteio 018	21-02-2025	10:41:41.850	0.09153315734388201
Sorteio 019	21-02-2025	10:41:41.959	0.573480570565188
Sorteio 020	21-02-2025	10:41:42.068	0.5864804543566464
Sorteio 021	21-02-2025	10:41:42.178	0.8814641112199588
Sorteio 022	21-02-2025	10:41:42.288	0.09378956134117189
Sorteio 023	21-02-2025	10:41:42.398	0.7474996480853235
Sorteio 024	21-02-2025	10:41:42.509	0.6450340873968621
Sorteio 025	21-02-2025	10:41:42.633	0.030076406215655993
Sorteio 026	21-02-2025	10:41:42.745	0.2581618044457663
Sorteio 027	21-02-2025	10:41:42.854	0.8196632332063416
Sorteio 028	21-02-2025	10:41:42.978	0.7245876791958032
Sorteio 029	21-02-2025	10:41:43.102	0.14003224046470564
Sorteio 030	21-02-2025	10:41:43.212	0.48308960157266867
Sorteio 031	21-02-2025	10:41:43.323	0.19158195659770527
Sorteio 032	21-02-2025	10:41:43.432	0.3841461631460277
Sorteio 033	21-02-2025	10:41:43.539	0.301305265920643
Sorteio 034	21-02-2025	10:41:43.649	0.060498996419287465
Sorteio 035	21-02-2025	10:41:43.758	0.744697018937913
Sorteio 036	21-02-2025	10:41:43.865	0.5186125039358735
Sorteio 037	21-02-2025	10:41:43.974	0.30478309777445034
Sorteio 038	21-02-2025	10:41:44.084	0.516699056031726
Sorteio 039	21-02-2025	10:41:44.191	0.25249487900029877
Sorteio 040	21-02-2025	10:41:44.299	0.9661279542422818
Sorteio 041	21-02-2025	10:41:44.407	0.9453660801357309
Sorteio 042	21-02-2025	10:41:44.517	0.1961210420469932
Sorteio 043	21-02-2025	10:41:44.626	0.42516438355478314
Sorteio 044	21-02-2025	10:41:44.753	0.18989452270870188
Sorteio 045	21-02-2025	10:41:44.862	0.2746758114904537
Sorteio 046	21-02-2025	10:41:44.972	0.20837856253580966
Sorteio 047	21-02-2025	10:41:45.081	0.2522290486674841
Sorteio 048	21-02-2025	10:41:45.190	0.48169519165729113
Sorteio 049	21-02-2025	10:41:45.299	0.8525556856610201
